graphicfontfamily	helvetica
graphicfontsize	10

textfontfamily	Courier
dnafontsize	12

dnadir_follows_open	1

featuredir_follows_open	0

default_file_extension	.ape

draw_graphic_connectors	0
methylated_default	1

#show_comment: Show the file comment at the bottom of the window by default. Values: 0 1
show_comment	0

#modstring: String to display in menus for key accelerators. Leave unassigned for platform dependent default. any value. 
#modstring	Ctrl

#modifier: key to use for keyboard accelerator. Leave unassigned for platform dependent default (Meta=unix, Control=windows, Command=Apple). Values: Meta Control Command
#modifier	Control

#enz_text_2nd: Values: 0 1
enz_text_2nd	1
#enz_text_genes: Values: 0 1
enz_text_genes	0
#enz_text_trans: Text map translation. (frame_letter) Values: off 1_1 3_1 6_1 1_3 3_3 6_3
enz_text_trans	3_1
#enz_text_enz: Text map show enzymes. Values: selected all
enz_text_enz	all
enz_text_width	100

#enz_list_enz: List enzymes. Values: all selected absent unique
enz_list_enz	all
#enz_list_mode: List enzymes. Values: "Name" "Name, #Sites" "Name, Site, #Sites, Positions" "Site, Name"
enz_list_mode	Name

allowedkeys	ACGTNacgtn*
strider_incompatible_warning	1

translation_window_code	3
translation_window_spacing	0
translation_window_revcom	0
translation_window_width	20
#translation_window_line_numbers: Values: none left right both
translation_window_line_numbers	none
translation_window_index_line	0
#translation_window_dna_line: Values: none above below
translation_window_dna_line	none

#selection_shows: Show translation or Tm of selected DNA. Values: None Translate Tm
selection_shows	None

align_blocksize	15

#keysubstmap: Key substututions. Value:space separated list of key equivalent pairs.
#ex. Z A z a X G x g<--these substitute "a" when you press "z" and "g" when you press "x"
#leave blank for no substitutions
keysubstmap	

find_orf_starts	Met
feature_default_fcolor	cyan
feature_default_rcolor	green

align_linewidth	100
mm_penalty	0
gap_penalty	0
NWmax	300

primer_len_min	20
primer_len_max	25
primer_Tm_min	55
primer_Tm_max	60
primer_gc_min	45
primer_gc_max	60
primer_clamp_min	1
primer_clamp_max	2
primer_scomp_tot_max	10
primer_scomp_adj_max	5
primer_scomp_3_max	3
primer_hcomp_tot_max	10
primer_hcomp_adj_max	5
primer_hcomp_3_max	3
primer_check_sc	1
primer_salt	50
primer_dna	250
#primer_scan: Values: "5'-->3'" "3'<--5'"
primer_scan	3'<--5'
text_select2_fg_color	white
find_reverse_highlight	gray50
comment_height	3
find_forward_highlight	gray75
text_select2_bg_color	#6060d0
enzyme_highlight_color	red
methylated_default	1
print_font_size	8
locale	en_us
selection_shows_Trans	0
default_file_format	Genbank
save_file_format_warning	1
max_open_previous	5
open_previous	{}
enz_text_dialog_order	index enzymes dna translation sec_strand features
enz_text_dna_numbers	Both
enz_text_show_index	1
enz_text_index_char1	*
enz_text_index_spacing1	10
enz_text_index_nums	1
enz_text_index_char2	*
enz_text_index_spacing2	5
enz_text_index_char3	 
enz_text_show_features	1
enz_text_show_trans	1
enz_text_show_enz	1
enz_text_copy_highlight	1
print_formatted	1
print_abi_lines_per_page	5
abi_default_canvas_height	300
default_enzymedir	/Applications/Ape/Accessory Files/Enzymes
